name,rating,price,yelp_review_count,yelp_rating,longitude,latitude,delivers,location
1 Or 8,5.4,3,402,4,-73.9703551,40.6896859,FALSE,Fort Greene
10 Corso Como,5.8,3,72,4,-74.00278,40.707053,FALSE,Seaport District
12 Chairs,7,2,523,4,-74.0024,40.72759,TRUE,Hudson Square
15 Fox Place,7.6,3,115,4.5,-74.07251,40.73371,FALSE,Jersey City
2nd Floor Bar & Essen,7.9,3,71,4,-73.95436,40.76954,FALSE,Upper East Side
3 Guys Restaurant,7.2,2,93,3,-73.9640731811523,40.7741355895996,TRUE,Upper East Side
886,7.8,2,347,4,-73.98873,40.72877,TRUE,NoHo
ABC Cocina,8.4,3,902,4,-73.9892806964011,40.7379699846239,FALSE,Flatiron district
ABC Kitchen,7.4,4,2971,4,-73.989472,40.738085,FALSE,Flatiron district
Abuqir,8.3,1,127,5,-73.9110794,40.7683,TRUE,Astoria
Aburiya Kinnosuke,8.2,4,750,4,-73.972274,40.752583,FALSE,Midtown East
Acapulco Deli,7.5,1,5,3.5,-73.9271007,40.8649972,FALSE,Harlem
Achilles Heel,8.6,3,75,3.5,-73.95969,40.73318,FALSE,Greenpoint
Acme,6.7,3,402,3,-73.994069,40.727232,TRUE,NoHo
Agern,7.6,4,205,4,-73.9780961338684,40.7525286099337,FALSE,Murray Hill
Ai Fiori,7.7,4,1261,4,-73.9837835,40.7500752,FALSE,Koreatown
Aita,7.4,2,254,4,-73.966629,40.686412,FALSE,Fort Greene
Akdeniz,7.5,2,390,4,-73.9800018306885,40.756519714277,TRUE,Steinway
Al Di La,9,2,890,4,-73.981340475038,40.675332643247,FALSE,Park Slope
Aldea,5.7,3,609,4,-73.993801,40.738745,TRUE,Flatiron district
Almayass,7.9,3,428,4,-73.9887133176,40.7394642504,TRUE,Flatiron district
Amali,7.6,4,390,4,-73.9686296877489,40.7633557384716,TRUE,Midtown East
American Cut,7.9,4,583,4,-74.00994,40.71915,TRUE,TriBeCa
Ammazzacaffè,7.9,2,158,4.5,-73.9446243,40.7113172,TRUE,Williamsburg
An Choi,7.3,2,500,3.5,-73.99042,40.71798,TRUE,Little Italy
Añejo,7,3,383,4,-74.004417,40.7193829,TRUE,SoHo
Anella,7.9,2,416,4,-73.95786,40.73327,TRUE,Greenpoint
Angkor Cambodian Bistro,8.2,2,284,4.5,-73.95914,40.76226,FALSE,Midtown East
Antica Pesa,6.9,3,373,3.5,-73.95865,40.71884,TRUE,Williamsburg
ápizz,5.5,3,384,4,-73.99154,40.71456,FALSE,Chinatown
Aquagrill,7.9,3,1360,4,-74.0037010931698,40.7253545576709,FALSE,SoHo
Arcade Bakery,7.9,1,227,4.5,-74.0066022711227,40.7168697865532,FALSE,TriBeCa
Archie’s Bar & Pizza,7.7,2,6099,4,-73.9955956044561,40.7215934960083,TRUE,NoLIta
Ardesia,7,2,359,4,-73.9914581179619,40.7660831005947,FALSE,Times Square Theatre District
Artichoke,5,1,3958,4,-73.9839056828882,40.7321124557704,TRUE,Gramercy Park
Atoboy,7.6,3,361,4.5,-73.98456,40.74364,FALSE,NoMad
Atomix,8.8,4,74,4.5,-73.98286,40.74421,FALSE,Kips Bay
Au Cheval,8.3,3,469,4.5,-74.0015522,40.7183878,FALSE,Little Italy
Augustine,8.2,3,246,4,-74.006814,40.71141,FALSE,Financial District
Aurora,7.6,3,598,4,-73.964757,40.715621,TRUE,Williamsburg
Avenida Cantina,1.7,1,235,3.5,-73.983009,40.722236,FALSE,East Village
Ayada Thai,8.6,2,61,4,-74.00466,40.74222,TRUE,Meatpacking District
Babs,8.2,3,34,3.5,-74.0018033981323,40.728252213994,FALSE,Hudson Square
Babu Ji,7.3,3,223,3.5,-73.99315,40.73469,FALSE,Union Square
Balade,7.7,2,699,4,-73.983001,40.730251,TRUE,East Village
Bamonte’s,7.7,3,346,4,-73.951174,40.716579,FALSE,Williamsburg
Bangklyn East Harlem,7.6,2,110,4.5,-73.94307,40.7903,TRUE,Upper East Side
Bar Beau,7.4,2,51,4.5,-73.95009,40.71695,FALSE,Williamsburg
Bar Bolinas,7.6,3,121,4,-73.967389,40.693499,TRUE,Fort Greene
Bar Boulud,8,3,876,3.5,-73.9818808860381,40.7718443592464,FALSE,Times Square Theatre District
Bar Jamón,7.7,4,287,4,-73.9870300292969,40.7358627319336,FALSE,Gramercy Park
Bar Pitti,7.4,3,1024,3.5,-74.002153,40.729047,FALSE,Greenwich Village
Bar Primi,7.7,2,626,3.5,-73.991714,40.725639,TRUE,NoHo
Bar San Miguel,7.6,2,137,4,-73.9938279,40.68134,TRUE,Carroll Gardens
Bar Sardine,8,2,231,4,-74.0027010019169,40.7343842119037,FALSE,Greenwich Village
Barbounia,4.9,4,1260,3.5,-73.98804,40.7382,FALSE,Flatiron district
Barbuto,8,3,888,4,-74.0080020711638,40.7377203192966,FALSE,Meatpacking District
Barney Greengrass,7.8,2,748,4,-73.9745054748688,40.7879308300971,FALSE,Upper West Side
Barrio Chino,7.8,2,1108,4,-73.990026,40.718022,FALSE,Lower East Side
Bassanova Ramen,7.7,2,755,3.5,-73.9980477279514,40.716330371823,TRUE,Chinatown
Beaubourg,4.8,3,277,3,-74.01533,40.71156,FALSE,Financial District
Beauty & Essex,6.4,4,3496,4,-73.98677,40.72037,TRUE,Lower East Side
BEC,7.6,2,256,3.5,-74.0008131,40.7418029,TRUE,Chelsea
Beebe’s,7.2,2,30,4.5,-73.9823734,40.7246453,FALSE,East Village
Bell Book & Candle,4.5,3,235,3.5,-74.00086,40.73465,TRUE,Greenwich Village
Bella Blu,7.6,4,248,3.5,-73.962791,40.769207,TRUE,Upper East Side
Belle Reve,7.5,2,165,4,-74.0041143883606,40.7194897,TRUE,SoHo
Benjamin Steakhouse,7.4,4,1196,4,-73.97896,40.7518,TRUE,Murray Hill
Beyoglu,7.7,2,1141,4,-73.9562399,40.7754199,FALSE,Upper East Side
Beyond Sushi,7.5,1,916,4.5,-73.98588,40.7329,TRUE,Gramercy Park
Bill's Bar & Burger,7.3,3,562,3.5,-74.0141804516316,40.709363010959,TRUE,Financial District
BK Jani,8.6,2,338,4.5,-73.945303,40.711757,TRUE,Williamsburg
Black Seed Bagels,8.2,2,695,3,-73.99474,40.72091,TRUE,NoLIta
Blanca,9.3,4,169,4,-73.933581,40.7050708681994,FALSE,Bushwick
Blind Tiger,7.4,2,887,4,-74.003223,40.731926,FALSE,Greenwich Village
BLT Fish Shack,5.2,3,1440,4,-74.003463,40.731734,FALSE,Greenwich Village
BLT Steak,7.1,4,404,4,-73.970335,40.761162,TRUE,Midtown East
Blue Hill at Stone Barns,9.7,4,729,4.5,-73.828956,41.104023,FALSE,Parkchester
Blue Hill New York,8.6,4,999,4.5,-73.9996931018524,40.7320640251595,FALSE,Greenwich Village
Blue Ribbon Brasserie,9,4,935,4.5,-74.003027,40.725456,FALSE,SoHo
Blue Ribbon Sushi Bar & Grill,7.8,4,753,4,-73.9831978922043,40.7674948014194,FALSE,Times Square Theatre District
Blue Ribbon Sushi Izakaya,7.7,3,514,4,-73.9882245327093,40.7220839812692,FALSE,NoLIta
Bobo,5.1,4,538,4,-74.0026245117188,40.734489440918,TRUE,Greenwich Village
Bocca di Bacco,7.2,3,280,3.5,-73.991703,40.7602649,TRUE,Times Square
Bocce Union Square,7.4,2,88,4,-73.9905564301636,40.7367183711943,TRUE,Union Square
Bohemian,8.4,3,759,4.5,-73.99236,40.72639,FALSE,NoHo
Bonnie's Grill,7.2,1,697,4,-73.982406,40.674302,TRUE,Park Slope
Boqueria,7.1,2,1005,4,-74.0021299,40.724912,TRUE,SoHo
Bouley At Home,5.9,4,131,4,-73.9921929272335,40.7410869985191,FALSE,Flatiron district
Boulton & Watt,6.8,3,680,4,-73.986439,40.7224963,TRUE,East Village
Boulud Sud,4.7,4,748,4,-73.9816256082283,40.7718614234522,FALSE,Times Square Theatre District
Bowery Diner,5.8,2,550,4,-73.9920476876,40.7263350655,FALSE,NoHo
Bozu,6,2,826,4,-73.95749,40.7129,FALSE,Williamsburg
Bread And Salt,8.6,1,105,4,-74.0447338297963,40.7435428136099,TRUE,Jersey City
Bricolage,7.6,3,467,4,-73.97975,40.67792,FALSE,Gowanus
Brindle Room,4.5,2,1026,4,-73.98271,40.72829,TRUE,East Village
Brodo,7.1,2,165,4,-73.98327,40.7300899,TRUE,East Village
Brooklyn Cider House,8,2,216,4,-73.9272699,40.70516,TRUE,Bushwick
Brooklyn Crab,7,2,1004,3,-74.016568,40.6752649,FALSE,Carroll Gardens
Bruno Pizza,7.2,3,207,4,-73.98736,40.73226,TRUE,Union Square
Bubby's,6.9,2,1377,3.5,-74.0083092,40.7198118,TRUE,TriBeCa
Bukhara Grill,8.1,3,547,3.5,-73.97028,40.75501,TRUE,Midtown East
Burger & Barrel,7.5,3,824,3.5,-73.99793,40.7258,TRUE,NoLIta
Burger & Lobster,6.5,2,5442,4,-73.99344,40.74007,TRUE,Flatiron district
Burger Joint,8.7,1,2313,3.5,-73.978533363932,40.7642604687359,TRUE,Times Square Theatre District
Buttermilk Channel,8.2,3,1885,4,-73.999059,40.675919,FALSE,Carroll Gardens
Cafe Altro Paradiso,7.3,3,149,3.5,-74.00489,40.72549,FALSE,Hudson Square
Cafe Clover,7.6,3,306,3.5,-74.0027698391672,40.7295313881459,TRUE,Greenwich Village
Cafe Cluny,7.9,3,718,4,-74.003966,40.737385,TRUE,West Village
Cafe Colette,6.9,3,365,3.5,-73.957565,40.719747,TRUE,Williamsburg
Café Cortadito,4.5,2,880,3,-73.982784589542,40.722483112365,TRUE,East Village
Cafe Gitane,7.1,2,713,4,-73.9946175625656,40.7231802723335,TRUE,NoLIta
Café Habana,8.2,1,3154,4,-73.994171,40.722998,TRUE,NoLIta
Cafe Luxembourg,5.1,4,487,4,-73.98312,40.77741,FALSE,Upper West Side
Caffè Storico,7.1,3,201,4,-73.973975,40.779469,FALSE,Upper West Side
Camperdown Elm,7.7,3,112,4.5,-73.98454,40.66312,FALSE,Park Slope
Candle Cafe,7.6,2,911,4,-73.959146,40.771434,TRUE,Upper East Side
Candle Cafe West,7.5,3,396,4,-73.97514,40.79051,TRUE,Upper West Side
Carbone,9.4,4,1003,4,-74.0001497,40.728,FALSE,SoHo
Casa Enrique,9,3,1184,4,-73.954350367693,40.743404338358,TRUE,Long Island City
Casa Mono,8.6,4,1221,3.5,-73.9871550967319,40.7359281440206,FALSE,Gramercy Park
Casellula,7.3,3,907,4,-73.98835,40.76499,TRUE,Times Square Theatre District
Cask Bar + Kitchen,4,3,1348,4,-73.979004,40.745414,TRUE,Kips Bay
Catch,7.8,4,2299,3.5,-74.006342,40.740234,TRUE,Meatpacking District
Cathédrale,5.6,3,121,4,-73.98951,40.7316,FALSE,NoHo
Celeste,7.2,3,894,3.5,-73.97599,40.78666,FALSE,Upper West Side
Celestine,7.6,3,217,4,-73.987975,40.704676,FALSE,Fulton Ferry
Cervo’s,7.6,2,28,3.5,-73.9854371,40.71429,FALSE,Lower East Side
Chavela’s,7.9,2,1054,4,-73.957267,40.673484,TRUE,Prospect Heights
Chef’s Table At Brooklyn Fare,9.4,4,520,4.5,-73.9966090932068,40.7561930774282,FALSE,Hudson Yards
Cherry Point,7.7,3,142,4.5,-73.9511575076571,40.7244954175426,FALSE,Greenpoint
Chez Ma Tante,8.5,2,164,4.5,-73.9574290439961,40.7268966108951,FALSE,Greenpoint
Chilo's,8.3,1,217,4,-73.95696,40.68835,FALSE,Prospect Heights
Chinese Tuxedo,6.8,3,276,3.5,-73.99804,40.71433,FALSE,Chinatown
Ciccio,7.7,3,281,4.5,-74.0034471165676,40.7263263267119,FALSE,SoHo
City Vineyard,7.5,2,831,4,-74.0118093,40.7205582,TRUE,TriBeCa
Clinton St. Baking Company,7.8,2,26,3.5,-73.991773,40.703717,FALSE,Fulton Ferry
Clover Club,7.5,2,766,4,-73.9921875,40.6846046447754,TRUE,Cobble Hill
Clyde Frazier's Wine and Dine,7,3,560,3.5,-73.9979356060821,40.756784795428,TRUE,Hudson Yards
Coco Pazzo,6.8,2,105,4,-74.00143,40.72596,TRUE,SoHo
Cocoron,8.7,2,993,4,-73.99305,40.72031,FALSE,NoLIta
Colina Cuervo,8.2,2,165,4.5,-73.9503035730164,40.6713243870099,TRUE,Crown Heights
Colonia Verde,6,3,159,4,-73.970703125,40.6897354125977,FALSE,Fort Greene
Colonie,8,3,573,4,-73.9958,40.6909,FALSE,Cobble Hill
Community Food & Juice,7.6,3,893,3.5,-73.9656753540039,40.8057975769043,FALSE,Harlem
Contra,8.6,3,322,4,-73.989063,40.719878,FALSE,NoLIta
Cookshop,8.4,3,2095,4,-74.0056084,40.7454251,TRUE,Chelsea
Coppelia,7,1,1347,4,-73.99995,40.73897,TRUE,West Village
Corkbuzz Wine Bar,2.5,4,399,4,-73.9931414,40.735088,FALSE,Union Square
Corner Bistro,8.4,1,1514,3.5,-74.00377,40.73805,FALSE,West Village
Cosme,8.7,3,1055,3.5,-73.988428,40.739691,TRUE,Flatiron district
Cotenna,7.5,2,402,4,-74.00357,40.72903,TRUE,Hudson Square
Court Street Grocers,8,2,274,4.5,-73.998717,40.676244,TRUE,Carroll Gardens
Covina,8.2,3,346,4.5,-73.9832149,40.7423054,FALSE,Kips Bay
Cowgirl Sea-Horse,4.5,2,583,4,-74.0004532,40.7081358,TRUE,Seaport District
Craftbar,8.4,3,1848,4.5,-73.986557,40.726373,FALSE,East Village
Crave Fishbar,8.3,3,721,4,-73.968683,40.755136,TRUE,Midtown East
Crif Dogs,7.5,1,2100,4,-73.983718,40.727157,TRUE,East Village
Crispo,7.7,3,967,4,-74.0016882,40.7392469,FALSE,Meatpacking District
Crown Shy,9.1,3,267,4.5,-74.0076944,40.7063449,FALSE,Financial District
Cull & Pistol,7.2,3,636,4,-74.0059285394953,40.7426589397899,FALSE,Meatpacking District
Da Umberto,7.9,4,165,4,-73.9958267211914,40.7396659851074,FALSE,Flatiron district
Daily Provisions,8.4,2,395,4.5,-73.9876685,40.73768,FALSE,Gramercy Park
Dan And John's Wings,8,1,352,4,-73.9853134,40.7278557,TRUE,East Village
Daniel,8.9,4,1587,4.5,-73.967607,40.7667736797858,FALSE,Midtown East
Danji,8.1,2,1008,4,-73.98686,40.764,FALSE,Times Square Theatre District
Davelle,8.4,2,121,4,-73.98605,40.71852,TRUE,Lower East Side
David Burke Kitchen,6,4,195,4,-73.96714,40.76436,TRUE,Midtown East
Death & Co,7.8,3,1515,4,-73.9847,40.72589,FALSE,East Village
Defonte's,8.3,1,329,4.5,-74.0053691263199,40.6789444357833,FALSE,Carroll Gardens
Del Posto,8.8,4,1440,4,-74.007533013261,40.7434155953035,FALSE,Meatpacking District
Denino’s,8.2,2,705,4,-74.1402754933448,40.6302266718896,TRUE,Stapleton
Desnuda,7,2,393,4,-73.9843,40.726255,FALSE,East Village
Di An Di,8.6,2,170,4,-73.95827,40.72969,TRUE,Greenpoint
Di Fara Pizza,9,2,3434,4,-73.961531,40.625093,TRUE,Midwood
Dim Sum Go Go,7.8,2,780,3.5,-73.9977319419107,40.7132415735622,TRUE,Chinatown
Dimes,6.2,3,254,3.5,-73.991539,40.714973,FALSE,Chinatown
Diner,8.8,3,746,4,-73.96559,40.71069,FALSE,Williamsburg
Dinosaur Bar-B-Que,7.7,2,1627,3.5,-73.9838929,40.6776201,TRUE,Gowanus
Dirt Candy,8.1,4,651,4,-73.9907183,40.7179075,FALSE,Little Italy
Dirty Bird To-Go,7.2,1,191,3,-74.01004,40.71599,TRUE,TriBeCa
Distilled,4.9,3,774,4,-74.0062975,40.7189994,TRUE,TriBeCa
Docks Oyster Bar & Seafood Grill,6.7,3,629,3.5,-73.9751169755325,40.7495410989218,TRUE,Murray Hill
Dojo Izakaya,6.8,2,37,4.5,-73.9995299,40.7146,FALSE,Chinatown
Dokebi,7.5,2,376,3.5,-73.9603,40.71421,TRUE,Williamsburg
Domodomo,7.7,3,1093,4.5,-74.00167,40.72803,FALSE,Hudson Square
Don Angie,8.4,3,315,4.5,-74.00197,40.73778,FALSE,West Village
Don Antonio,5.7,3,1426,4,-73.986708,40.762711,TRUE,Times Square Theatre District
Dos Caminos Meatpacking,3.5,3,1014,3,-74.0054753422738,40.7404330511257,TRUE,Meatpacking District
Ducks Eatery,4.6,2,623,4,-73.9846268,40.7306252,FALSE,East Village
Dudley's,7.1,3,707,4,-73.99042,40.71798,TRUE,Little Italy
Dylan Prime,7.3,4,550,4,-74.0098128,40.7211087,FALSE,TriBeCa
Earl’s Beer & Cheese,8,1,88,4,-73.9488606,40.7120245,TRUE,Williamsburg
East Harlem Bottling Co.,7.5,2,169,4,-73.9455429167249,40.79293791199,FALSE,Harlem
Eataly: La Birreria,7.7,2,5494,4,-73.989716662832,40.74195877796,FALSE,Flatiron district
Eataly: La Pizza & Pasta,6.6,2,6099,4,-73.9955956044561,40.7215934960083,TRUE,NoLIta
Ed's Lobster Bar,6.6,3,958,4,-73.997529,40.722079,TRUE,NoLIta
Edi And The Wolf,7.6,2,405,4,-73.97869,40.72384,FALSE,East Village
Edie Jo’s,7.2,2,46,3.5,-73.96056,40.65792,TRUE,Ditmas
Edward's Restaurant,7.2,2,230,3.5,-74.008369,40.716972,TRUE,TriBeCa
Egg,8,2,414,3.5,-73.961681,40.716753,FALSE,Williamsburg
Egg Shop,7.6,1,1117,4,-73.9952510689421,40.7204574688656,TRUE,Little Italy
Eisenberg’s Sandwich Shop,7.2,1,616,3.5,-73.99011,40.74114,TRUE,Flatiron district
El Almacén,8.2,2,648,4,-73.9564,40.71679,TRUE,Williamsburg
El Camion,3.5,2,691,4,-73.98105,40.7291,TRUE,East Village
El Cortez,7.5,2,103,3,-73.9330826,40.7070999,TRUE,Bushwick
El Floridita Restaurant,7.5,1,112,3.5,-73.9378327131271,40.8471171674521,TRUE,Harlem
El Quinto Pino,8.1,3,293,3.5,-74.00124,40.74743,TRUE,Chelsea
El Toro Blanco,4.7,3,389,3.5,-74.00277,40.72902,TRUE,Hudson Square
Elephant & Castle,7.9,2,536,4,-74.000729,40.736214,FALSE,Greenwich Village
Eleven Madison Park,9.2,4,2180,4.5,-73.9872074872255,40.7416907417333,FALSE,Flatiron district
Elias Corner,8,1,191,3.5,-73.9158142188523,40.7722769546621,FALSE,Astoria
Emily,9.1,2,772,4,-73.96643,40.68351,FALSE,Prospect Heights
Emily West Village,8,2,625,4,-74.0038400073579,40.729330068469,FALSE,Hudson Square
Emmy Squared,8.4,2,184,4,-73.98672,40.72598,FALSE,East Village
Empellón,6.9,3,361,4,-73.97473,40.75971,TRUE,Midtown East
Empellon Al Pastor,8,2,250,3.5,-73.98336,40.72668,TRUE,East Village
Empellon Taqueria,7.4,3,699,3.5,-74.0030294,40.7341219,TRUE,Greenwich Village
Empire Diner,7.3,2,206,3.5,-74.00429,40.74722,TRUE,Chelsea
Employees Only,7.2,3,1452,4,-74.00617,40.73343,TRUE,West Village
EN Japanese Brasserie,7.8,3,1247,4,-74.00698,40.7306,TRUE,Hudson Square
Epistrophy Cafe,7.2,2,449,3.5,-73.995401,40.721202,TRUE,NoLIta
Esca,7.6,3,716,3,-73.9923787862062,40.7591492682695,FALSE,Times Square
Esme,7.7,2,338,4.5,-73.9549667724914,40.7332033928175,TRUE,Greenpoint
Esperanto,7.5,2,695,3.5,-73.978054,40.725474,TRUE,East Village
Evelina,7.9,3,164,4.5,-73.971003,40.689722,TRUE,Fort Greene
Excuse My French,7.4,2,282,4.5,-73.98981,40.71844,TRUE,Lower East Side
Extra Fancy,7.8,3,361,3.5,-73.9579174570699,40.7144643419191,TRUE,Williamsburg
Extra Virgin,7.8,3,1244,3.5,-74.0031888223197,40.7353962496717,TRUE,West Village
Fanelli Cafe,7.7,1,374,3.5,-73.99878,40.72457,FALSE,NoLIta
Farida,8,2,305,4,-73.99441,40.75568,TRUE,Hudson Yards
Faro,7.2,3,280,4,-73.922839,40.707407,FALSE,Bushwick
Faun,8.1,3,149,4,-73.968883,40.678271,FALSE,Prospect Heights
Feast,7.3,2,469,4,-73.9881274,40.7325189,FALSE,Union Square
Fedora,8.5,3,365,4,-74.00306,40.73457,FALSE,Greenwich Village
Ferris,6,3,172,4,-73.98948,40.74631,FALSE,NoMad
Fiaschetteria Pistoia,7.7,2,166,4,-73.9773,40.72666,FALSE,East Village
Fiat Café,6.8,1,574,4,-73.995689,40.721433,TRUE,NoLIta
Fish,5.8,2,1440,4,-74.003463,40.731734,FALSE,Greenwich Village
Fish Market,7,2,547,4.5,-74.00192,40.70717,FALSE,Seaport District
Five Leaves,7,2,1599,4,-73.95159863632,40.72371830945,FALSE,Greenpoint
Fletcher's Brooklyn BBQ,6.8,2,7,3,-74.003509,40.707019,FALSE,Seaport District
Flex Mussels,7.9,3,904,4,-73.999661,40.737437,TRUE,Greenwich Village
Flora Bar,8.7,3,113,3.5,-73.963836,40.773406,FALSE,Upper East Side
Fort Defiance,7.5,2,351,4,-74.0135040283203,40.6766128540039,FALSE,Carroll Gardens
Frangos Peri Peri,7.3,1,51,4.5,-73.979444,40.727787,TRUE,East Village
Frank,7.4,3,685,3.5,-73.9887172038649,40.7268483205383,TRUE,NoHo
Frankel’s Delicatessen,8.4,2,244,4,-73.9509979,40.723826,TRUE,Greenpoint
Fred's at Barneys NY,7.4,4,1717,3.5,-73.9783795227192,40.7641277134065,FALSE,Times Square Theatre District
Freek’s Mill,7.6,3,386,4,-73.96869,40.67713,FALSE,Prospect Heights
