name,rating,price,yelp_review_count,yelp_rating,longitude,latitude,delivers,location
Freemans,8.2,3,2055,4,-73.992466,40.721988,FALSE,NoLIta
Galli,7.7,2,930,4,-74.00127,40.72161,TRUE,SoHo
Gaonnuri,6.8,3,817,3.5,-73.98802,40.74757,FALSE,Koreatown
Garden Cafe,7,2,232,3.5,-73.920263,40.8681059,TRUE,Parkchester
Gato,7.3,3,1151,4,-73.9951947,40.7255312,FALSE,NoLIta
Gemma,6.2,3,658,3.5,-73.99166,40.72609,FALSE,NoHo
General Deb’s,7.7,2,60,3,-74.005192,40.728279,TRUE,Hudson Square
Gertie,7.4,2,72,4,-73.9555675,40.712389,TRUE,Williamsburg
Giuseppina’s,7.3,2,312,4.5,-73.9907741546631,40.6603430973463,FALSE,Park Slope
Glady’s,7.7,2,515,3.5,-73.957887,40.671705,FALSE,Prospect Heights
Glasserie,7.1,3,357,4,-73.9560697,40.7376154,FALSE,Greenpoint
Glaze Teriyaki Grill,7.7,1,131,3.5,-73.977183,40.763187,TRUE,Times Square Theatre District
Glou,7.5,2,32,4.5,-73.95406,40.662809,FALSE,Crown Heights
Goat Town,6.8,3,2180,4.5,-73.9872074872255,40.7416907417333,FALSE,Flatiron district
Gohan,7.3,2,47,4,-73.9917685836554,40.7150115072727,TRUE,Chinatown
Golden Diner,8.7,2,136,4.5,-73.994,40.71244,TRUE,Chinatown
Good Enough To Eat,7,2,1424,3.5,-73.9727859590175,40.7859436042416,TRUE,Upper West Side
Gordo’s Cantina,6.5,2,215,4,-73.91764,40.70489,TRUE,Bushwick
Gotan,7.9,2,380,4,-74.006607,40.719255,TRUE,TriBeCa
Gotham Bar And Grill,7.1,4,2890,4.5,-73.98825,40.73844,FALSE,Flatiron district
Gramercy Tavern,9.3,4,2890,4.5,-73.98825,40.73844,FALSE,Flatiron district
Gran Electrica,8.1,3,473,3.5,-73.99314,40.7027,FALSE,Fulton Ferry
Gran Tivoli,6.9,3,55,4,-73.99783,40.72104,FALSE,Little Italy
Grand Banks,7.1,3,429,4,-74.0158861928891,40.7203368579858,FALSE,TriBeCa
Grand Central Oyster Bar,7.7,3,1709,3,-73.9773735668119,40.7528172354909,FALSE,Murray Hill
Green Garden Village,6.9,2,43,4,-73.995878,40.7189831,FALSE,Little Italy
Gristmill,7.8,2,224,4.5,-73.9824806441803,40.6736889031443,FALSE,Park Slope
Haenyeo,7.8,2,117,4,-73.98116,40.67519,TRUE,Park Slope
Han Dynasty,7.9,2,271,4,-73.9825977757573,40.6911319610036,TRUE,Downtown Brooklyn
Hanjan,8.1,3,423,4,-73.9905130318771,40.7441830642509,FALSE,NoMad
Hanoi House,8.6,2,488,4,-73.98357,40.72698,FALSE,East Village
Hao Noodle & Tea,7.3,2,734,4,-73.9998929006093,40.7334863190479,TRUE,Greenwich Village
Harding's,6,3,361,4,-73.9887163,40.7393229,TRUE,Flatiron district
Harlem Shake,7.5,1,957,3.5,-73.9464158056276,40.8070988060148,TRUE,Harlem
Hart’s,8.3,3,5,4,-73.981628,40.757371,FALSE,Steinway
HaSalon,7,4,76,3,-73.9921808797062,40.7648145508807,FALSE,Times Square Theatre District
Hatsuhana,7.8,4,1338,4,-73.97692,40.75703,TRUE,Midtown East
Hearth,7.9,4,718,4,-73.983225,40.730006,FALSE,East Village
Hell's Kitchen,7.2,3,411,4,-73.9884334000586,40.7638823425707,TRUE,Times Square Theatre District
Her Name is Han,8.8,3,1192,4,-73.98473,40.74626,TRUE,Koreatown
Hide-Chan Ramen,7.7,2,1323,3.5,-73.9682,40.75613,TRUE,Midtown East
Highlands,7.2,3,404,4,-74.0010957,40.734345,FALSE,Greenwich Village
Hill Country Chicken,5.8,2,1162,3.5,-73.98924,40.74332,TRUE,NoMad
Holy Ground,7.8,3,67,4,-74.00859,40.71601,TRUE,TriBeCa
Hometown Bar-B-Que,8.9,2,1343,4,-74.0160489746129,40.6748965703426,TRUE,Carroll Gardens
Houdini Kitchen Laboratory,7.9,2,298,4,-73.902337,40.694148,TRUE,Bushwick
Hudson Malone,7,3,222,3.5,-73.9686406,40.7572621,FALSE,Midtown East
Hutong,6.7,4,278,3.5,-73.967443,40.761551,FALSE,Midtown East
Hwa Yuan Szechuan,8.3,3,267,4,-73.99598,40.7137,TRUE,Chinatown
Ichiran,7,2,817,4,-73.99062,40.74839,FALSE,Koreatown
Ikinari Steak,7.4,1,775,4,-73.98968,40.73088,TRUE,NoHo
Il Buco,8.8,4,673,4,-73.99299,40.72583,FALSE,NoHo
Il Buco Alimentari e Vineria,8.6,3,537,3.5,-73.992549,40.7264539,FALSE,NoHo
Il Mulino,7.9,4,547,4,-73.999159,40.729807,TRUE,Greenwich Village
Il Posto Accanto,8.3,3,216,4.5,-73.98403,40.72238,FALSE,East Village
Indian Road Café,7.6,2,601,4,-73.918440820966,40.872915157013,TRUE,Parkchester
Indochine,7.3,3,384,3.5,-73.99227,40.72917,FALSE,NoHo
Inti,7.1,2,344,3.5,-73.989576,40.767509,TRUE,Times Square Theatre District
Ippudo Westside,8.5,3,3671,4,-73.98661,40.76344,FALSE,Times Square Theatre District
Island Burgers & Shakes,5.2,1,683,4,-73.98802,40.76421,TRUE,Times Square Theatre District
Ivan Ramen,8.4,2,1289,3.5,-73.98454,40.72058,TRUE,Lower East Side
Ivan Ramen Slurp Shop,8.3,2,716,3,-73.9970355547241,40.7625346738425,TRUE,Hudson Yards
Izakaya Mew,6.9,2,2289,4,-73.9863203465939,40.7501853096499,TRUE,Midtown South
J.G. Melon,7.7,1,1272,3.5,-73.95931,40.77105,FALSE,Upper East Side
J.G. Melon Downtown,7.7,2,1272,3.5,-73.95931,40.77105,FALSE,Upper East Side
Jack's Wife Freda,7.2,2,1889,4,-73.997559999999993,40.72213,FALSE,NoLIta
Jack's Wife Freda West Village,7.4,1,1889,4,-73.997559999999993,40.72213,FALSE,NoLIta
Jacob Restaurant,7.6,1,348,4,-73.9439219,40.810025,FALSE,Harlem
Jacob's Pickles,7,3,4119,4,-73.9755284786224,40.7866504411994,TRUE,Upper West Side
JaJaJa,7.1,2,926,4.5,-73.9904247969389,40.7141530317142,TRUE,Lower East Side
James,7.9,3,449,3.5,-73.971489,40.678984,FALSE,Prospect Heights
Jams,4.5,3,320,3.5,-73.9765169803648,40.764741,FALSE,Times Square Theatre District
Javelina,5.7,3,459,3.5,-73.9873886108398,40.7368812561035,TRUE,Gramercy Park
Jeepney,7.9,3,1118,4,-73.9835395,40.730294,TRUE,East Village
Jeffrey’s Grocery,8,3,261,4,-73.987587,40.718101,TRUE,Lower East Side
Jin Ramen,7.6,3,899,4,-73.97695,40.78534,TRUE,Upper West Side
Jing Fong,7.6,1,2364,3.5,-73.9971831076206,40.7159552385198,TRUE,Chinatown
Jinya Ramen Bar,4.5,2,9964,4,-73.99015,40.73092,TRUE,NoHo
Joe & Pat’s,8.1,1,169,4,-73.98411,40.72892,TRUE,East Village
Joe’s Pizza,8.6,1,31,4,-75.1063182,40.1761372,TRUE,Stapleton
John Brown Smokehouse,7.5,1,897,4,-73.95009,40.7489,TRUE,Long Island City
Jones Wood Foundry,7.8,3,634,4,-73.9535711917713,40.7703854340118,TRUE,Upper East Side
Joseph Leonard,7.8,3,657,4,-74.001675412843,40.7336021670705,FALSE,Greenwich Village
Jun-Men Ramen,7.7,2,622,4,-74.000470000000007,40.748209,FALSE,Chelsea
Kaia Wine Bar,7.8,3,419,4,-73.95197,40.7819,TRUE,Upper East Side
Kajitsu,8.4,4,239,4,-73.9777215,40.7498614,FALSE,Murray Hill
Kang Ho Dong Baekjeong,8.3,3,1254,4,-73.9852144232788,40.747173576622,FALSE,Koreatown
Kanoyama,7.7,3,655,4,-73.986544028849,40.730545186039,TRUE,NoHo
Kashkaval Garden,7.6,2,576,4,-73.986144,40.766758,TRUE,Times Square Theatre District
Katz’s Deli,8.2,2,12194,4,-73.98743,40.722237,TRUE,NoLIta
Keens Steakhouse,8.5,4,2551,4,-73.98652,40.75071,FALSE,Midtown South
Kesté Pizza & Vino,7.9,2,1407,4,-74.00293,40.73154,TRUE,Greenwich Village
Khao Kang,8.4,2,231,4,-73.888039,40.743269,FALSE,Elmhurst
Khe-Yo,6.4,3,748,4,-74.008587,40.716906,TRUE,TriBeCa
Kiki’s,8.2,2,3,4.5,-73.99183,40.71436,TRUE,Chinatown
King,7.7,3,157,3.5,-74.00346,40.7275,FALSE,Hudson Square
Kings County Imperial,8.8,2,284,4,-73.95097,40.71512,TRUE,Williamsburg
Kingside,2.4,4,242,3.5,-73.978447,40.764653,TRUE,Times Square Theatre District
Kingston,7.5,2,143,3.5,-73.9535015,40.803361,TRUE,Harlem
Ko Bar,7.9,3,2,2.5,-73.83368,40.75896,FALSE,Flushing
Kung Fu Little Steamed Buns Ramen,7.3,2,312,3.5,-73.9694294705987,40.7592514705491,TRUE,Midtown East
Kunjip,7.6,2,992,2.5,-73.987239,40.747641,TRUE,Koreatown
Kyma,7.3,3,128,4,-73.99283,40.73904,FALSE,Flatiron district
Kyo Ya,8.5,4,455,4.5,-73.98534,40.7267,FALSE,East Village
L’Amico,7.6,3,598,4,-73.964757,40.715621,TRUE,Williamsburg
L’Artusi,8.5,3,1828,4.5,-74.00513,40.73372,TRUE,West Village
L’Express,7.7,3,1,5,-73.9982549,40.7145474,FALSE,Chinatown
L’Industrie Pizzeria,6.9,1,519,4.5,-73.95783,40.71162,TRUE,Williamsburg
La Bonbonniere,7.7,1,361,4,-74.004336265057,40.737769995088,FALSE,West Village
La Contenta,8.8,2,745,4.5,-73.98691,40.71873,TRUE,Lower East Side
La Esquina Brasserie,8,3,2030,3.5,-73.997529,40.721372,TRUE,Little Italy
La Esquina Cafe & Taqueria,7.9,3,2030,3.5,-73.997529,40.721372,TRUE,Little Italy
La Isla Cuchifritos,7.6,1,78,4,-73.94199,40.70099,FALSE,Williamsburg
La Mercerie,8,4,162,3.5,-74.0021909441629,40.7202236743825,FALSE,SoHo
La Morada,8.5,2,166,4.5,-73.92142,40.810552,TRUE,Harlem
La Pecora Bianca,6.9,3,558,4,-73.9892,40.74358,TRUE,NoMad
La Sirène,7.4,4,1600,4.5,-74.005708694458,40.7243642217227,FALSE,SoHo
La Slowteria,8.3,2,253,4,-73.9995680865082,40.675054752231,TRUE,Carroll Gardens
La Superior,7.4,1,573,3.5,-73.96363,40.71357,FALSE,Williamsburg
Lafayette,8.1,3,896,3.5,-73.993464,40.727617,FALSE,NoHo
Lalito,8,3,139,3.5,-73.99974,40.716289,TRUE,Chinatown
Lam Zhou Handmade Noodle,8.1,1,1824,4,-73.99675,40.7155,FALSE,Chinatown
Lamazou,8.3,1,284,4.5,-73.98162,40.74125,TRUE,Kips Bay
Lamoon,8.2,2,252,4.5,-73.883034010715,40.742890245749,TRUE,Elmhurst
Landmarc,5.8,3,1065,3.5,-73.98276,40.768939,TRUE,Times Square Theatre District
LaRina Pastificio & Vino,8.4,2,139,4,-73.9704132080078,40.6933631896973,FALSE,Fort Greene
Laut,7.1,2,1212,3.5,-73.9911,40.73756,TRUE,Union Square
Lavagna,7.9,3,379,4,-73.98226,40.72406,FALSE,East Village
Le Coucou,9.1,4,563,4,-74.00013,40.71909,FALSE,Little Italy
Le Crocodile,8.2,3,19,4.5,-73.957873,40.72191,FALSE,Greenpoint
Le Fanfare,7.6,2,178,4,-73.955558,40.736202,TRUE,Greenpoint
Le French Diner,8.6,2,117,4.5,-73.9879689992204,40.7218274586187,FALSE,NoLIta
Le Garage,7.4,1,148,4,-73.9265948743181,40.6993863968861,FALSE,Bushwick
Le Relais de Venise L’Entrecôte,7.7,2,807,4,-73.9717626571655,40.7577089110773,FALSE,Midtown East
Lee’s Tavern,8,2,55,4,-74.01209,40.67788,FALSE,Carroll Gardens
Legacy Records,8.4,3,126,3.5,-73.99822,40.757605,FALSE,Hudson Yards
Leuca,7,3,315,4,-73.956678,40.722121,TRUE,Greenpoint
Lexington Brass,4.8,3,850,3.5,-73.9729699790478,40.7552634948238,TRUE,Midtown East
Lido Harlem,7.4,2,973,4,-73.9548260014624,40.8049797781916,TRUE,Harlem
Lighthouse,8.8,2,261,4,-73.9539040490168,40.7104080536563,TRUE,Williamsburg
Lilia,9.3,3,792,4,-73.95236,40.71757,FALSE,Williamsburg
Little Owl,7.5,3,1267,4,-74.0053009986877,40.7323808291402,FALSE,Greenwich Village
Little Park,8.1,3,371,4,-74.00913,40.71521,FALSE,TriBeCa
Little Prince,6.5,3,316,4,-74.0027459,40.7267198,TRUE,SoHo
Llama Inn,8.8,3,469,4,-73.95051,40.71672,FALSE,Williamsburg
Lobster Joint,7.4,2,648,4,-73.95528,40.7354,TRUE,Greenpoint
Locanda Verde,7.9,3,1624,4,-74.010039072422,40.7198601300801,FALSE,TriBeCa
Locanda Vini e Olii,7.3,3,303,4,-73.962943,40.685007,FALSE,Prospect Heights
Lodge,4.5,2,21,4,-74.00414,40.75073,FALSE,Hudson Yards
Lokanta,8.4,2,103,4,-73.924873,40.761565,FALSE,Astoria
Lombardi's,7.8,2,6099,4,-73.9955956044561,40.7215934960083,TRUE,NoLIta
Loring Place,8.1,3,407,4.5,-73.9975357055664,40.7329940795898,FALSE,Greenwich Village
Los Tacos No. 1,8.5,1,2946,4.5,-74.0060838,40.7425547,FALSE,Meatpacking District
Lovely Day,7.4,2,352,3.5,-73.994275,40.721774,TRUE,NoLIta
Lowerline,8,2,161,4.5,-73.96324,40.67421,FALSE,Prospect Heights
Lucky Strike,7.5,3,281,3.5,-74.00348,40.72216,FALSE,SoHo
Lupe’s East LA Kitchen,7.4,2,383,3.5,-74.0045776,40.72369,TRUE,SoHo
M. Wells Steakhouse,7,4,407,3.5,-73.9422079,40.748388,FALSE,Long Island City
Mable's Smokehouse,7.5,2,838,4,-73.9570004492998,40.7211890204726,TRUE,Greenpoint
Macao Trading Co.,4,3,751,4,-74.003904,40.719623,TRUE,SoHo
Madangsui,7.4,3,679,3.5,-73.985679,40.75003,TRUE,Koreatown
Maison Kayser,7.8,3,126,3.5,-73.9911683,40.6921231,FALSE,Brooklyn Heights
Maison Pickle,6.1,3,975,4,-73.9780229034143,40.7870043970907,TRUE,Upper West Side
Maison Premiere,8,2,1143,4,-73.9614855,40.7142031,FALSE,Williamsburg
Málà Project,8.5,2,646,4,-73.98542,40.72713,TRUE,East Village
Malatesta Trattoria,7.3,2,1240,4,-74.00847,40.73285,FALSE,West Village
Mama Fina’s,8,2,156,4,-73.98226,40.72829,TRUE,East Village
Marc Forgione,8.2,4,919,4.5,-74.0095599,40.71647,FALSE,TriBeCa
Marea,8.8,4,2035,4,-73.9810554368179,40.7674213694566,FALSE,Times Square Theatre District
Margon,7.7,2,734,4,-73.98398,40.75787,TRUE,Times Square
Mari Vanna,8,3,653,4,-73.98858,40.73878,TRUE,Flatiron district
Marlow & Sons,8.9,3,531,4,-73.9658814005443,40.7106126934043,FALSE,Williamsburg
Marlow Bistro,7.7,3,283,4,-73.9641991912535,40.8028109023738,TRUE,Harlem
Marta,7.3,3,889,4,-73.9847936,40.7445882,FALSE,NoMad
Mary’s Fish Camp,7.7,3,597,4,-74.0032416,40.7348192,FALSE,West Village
Mayfield,8.1,2,522,4,-73.9565734863281,40.6748580932617,TRUE,Prospect Heights
Meadowsweet,8.4,3,389,4,-73.9632384,40.7103995,FALSE,Williamsburg
Mekelburg’s,8.3,2,261,4,-73.962334,40.687542,TRUE,Fort Greene
MeMe’s Diner,8.1,2,110,4,-73.9637159300486,40.6777327224006,TRUE,Prospect Heights
Mermaid Inn,7.8,2,1322,4,-73.98844,40.7269999,TRUE,NoHo
Mermaid Oyster Bar,6.9,3,1087,4,-74.00165,40.7287899,TRUE,Greenwich Village
Mexico Lindo,7.4,3,248,3.5,-73.97984,40.73981,TRUE,Kips Bay
Mighty Quinn’s Barbecue,7.9,2,1745,4,-73.988623,40.727574,TRUE,NoHo
Mike's Bistro,6.6,4,103,4,-73.971051,40.759407,FALSE,Midtown East
Mile End,8,3,770,3.5,-73.9870685,40.6875051,TRUE,Boerum Hill
Mimi Cheng’s,7.7,2,660,3.5,-73.986285,40.7305254,TRUE,NoHo
Minnie’s,7.2,2,11,5,-73.9901666,40.6776296,FALSE,Gowanus
Misi,8.2,3,304,4,-73.96662,40.71341,FALSE,Williamsburg
Miss Ada,8.4,2,222,4.5,-73.9723809,40.689436,FALSE,Fort Greene
Miss Lily’s,7.8,3,13,5,-73.988421,40.711744,FALSE,Lower East Side
Miss Lily’s 7A Cafe,7.5,2,666,4,-73.9837551,40.726019,TRUE,East Village
Mission Chinese Food,6.6,3,763,3,-73.98966,40.71386,TRUE,Lower East Side
Mission Chinese Food Brooklyn,6.9,2,385,4.5,-74.00072,40.72915,TRUE,Greenwich Village
Mister Dips,7.9,1,181,3.5,-73.9571206359,40.7222796349,FALSE,Greenpoint
Modern Love Brooklyn,7.8,2,494,4.5,-73.95109,40.70983,TRUE,Williamsburg
Mole,6,3,432,3.5,-74.00524,40.73822,TRUE,Meatpacking District
Momofuku Ko,8.6,4,309,4.5,-73.991682,40.724776,FALSE,NoLIta
Momofuku Noodle Bar,8.6,3,4271,3.5,-73.9844848239426,40.7292063820076,FALSE,East Village
Momofuku Ssäm Bar,8.4,3,2439,4,-73.985846,40.73169,FALSE,Gramercy Park
Momoya,7.8,2,640,4,-73.9966481924057,40.7426255196333,FALSE,Chelsea
Monkey Bar,7,3,279,3.5,-73.973216,40.759932,TRUE,Midtown East
Montesacro Pinseria,7.4,2,55,4.5,-73.95136,40.71338,FALSE,Williamsburg
Monument Lane,7.2,3,315,4.5,-74.00197,40.73778,FALSE,West Village
Mooncake Foods,7.4,2,515,4,-74.004562,40.7237776,TRUE,SoHo
Morandi,7.7,3,692,3.5,-74.00151,40.73534,TRUE,Greenwich Village
Morgan's BBQ,7.8,2,771,3.5,-73.974093,40.679879,TRUE,Prospect Heights
Motel Morris,7.5,2,169,4,-73.9980996,40.7409807,TRUE,Flatiron district
Moti Mahal Delux,7.9,3,473,4,-73.9605,40.76213,TRUE,Midtown East
Motorino,8,3,1075,3.5,-73.98381,40.73039,TRUE,East Village
My Cuban Spot,8.1,2,196,4.5,-73.9861538242469,40.6769086333056,TRUE,Gowanus
Nagomi,7.5,3,106,3,-74.00196,40.7264,TRUE,SoHo
Nakamura,7.3,2,377,4,-73.985115,40.717975,FALSE,Lower East Side
Nami Nori,7.6,2,134,4,-74.003212,40.730284,FALSE,Greenwich Village
Narcissa,6.7,3,503,3.5,-73.9909284946934,40.7279081084989,FALSE,NoHo
Nargis Bar & Grill,7.6,1,175,4,-73.979143,40.677857,FALSE,Park Slope
Naya,7.3,3,147,4.5,-74.0118362768599,40.7021301747589,TRUE,Financial District
Neil's Coffee Shop,7.3,2,201,3.5,-73.9630072,40.7689106,TRUE,Upper East Side
Neta,6.9,4,383,4,-73.99907,40.7335,FALSE,Greenwich Village
New Park Pizza,7.5,1,749,4,-73.8403776268684,40.6627403949909,TRUE,South Ozone Park
Nha Trang One,7.5,1,743,3.5,-73.9995299,40.71671,TRUE,Chinatown
Niche,7.8,2,100,4,-73.98518,40.71786,FALSE,Lower East Side
Niche Niche,8.3,3,54,3.5,-74.002643,40.727734,FALSE,Hudson Square
Nix,6.3,3,552,4,-73.99359,40.73323,FALSE,Union Square
Nobu 57,7.5,4,1198,4,-73.9765048613641,40.7636210840864,FALSE,Times Square Theatre District
Nom Wah Tea Parlor,7.8,1,1999,3.5,-73.998153857324,40.714490521829,FALSE,Chinatown
Nonono,8.3,2,715,4.5,-73.98499,40.74545,TRUE,NoMad
Noodle Village,7.9,1,1083,4,-73.998803,40.714167,TRUE,Chinatown
Noreetuh,7.7,3,432,4,-73.985221,40.727275,TRUE,East Village
North River Lobster Co.,6.8,3,542,3.5,-74.0028237923088,40.761968685867,TRUE,Hudson Yards
Novita,5.9,3,308,4,-73.98629,40.73918,TRUE,Gramercy Park
Nur,7.7,3,283,4,-73.9888,40.73854,FALSE,Flatiron district
Nyonya,7.4,1,2069,4,-73.9968228,40.7190148,TRUE,Little Italy
O Ya,7.6,4,250,4.5,-73.98319,40.74283,FALSE,Kips Bay
Oiji,8.5,3,505,4.5,-73.98585,40.72727,FALSE,East Village
Okonomi / Yuji Ramen,8.5,3,456,4.5,-73.9487843,40.712622,FALSE,Williamsburg
Old Rose,7.6,2,126,3.5,-74.00932,40.7383,TRUE,Meatpacking District
Old Town Bar,7.3,1,387,3.5,-73.989166,40.737594,FALSE,Union Square
Olio Pizza e Piu,1.1,3,2198,4,-73.999852,40.733826,TRUE,Greenwich Village
Olmsted,8.9,3,386,4,-73.96869,40.67713,FALSE,Prospect Heights
Om,8,2,479,4,-73.95364,40.77583,TRUE,Upper East Side
Omakase Room By Tatsu,7.7,4,127,4,-74.00042,40.73382,FALSE,Greenwich Village
Ops,8.5,2,129,4.5,-73.9171,40.70276,FALSE,Bushwick
Osteria Cotta,3.8,3,867,4,-73.97263,40.78554,TRUE,Upper West Side
Osteria Laguna,7.2,2,338,3.5,-73.9737998,40.750647,TRUE,Murray Hill
Otto,5.5,3,2121,3.5,-73.996197909787,40.7320605431463,TRUE,NoHo
Otto’s Tacos,7.4,1,748,4,-73.9875403,40.7291289539586,TRUE,NoHo
Oxalis,8.4,3,115,4.5,-73.9626279,40.673109,FALSE,Prospect Heights
Oxomoco,8.1,3,289,4,-73.95548,40.7299099,FALSE,Greenpoint
P.J. Clarke’s,7.5,3,898,3.5,-73.9680336,40.7589148,TRUE,Midtown East
Papatzul,4.2,3,429,3.5,-74.003677,40.722148,TRUE,SoHo
Paradou,5.2,3,56,4,-73.97386,40.64754,TRUE,Ditmas
Parm,8.1,2,740,3.5,-73.99567,40.72303,TRUE,NoLIta
Pasquale Jones,9.5,3,245,3.5,-73.9967492344452,40.7210341671446,FALSE,Little Italy
Pastis,7.7,3,163,4,-74.00695,40.73928,FALSE,Meatpacking District
