name,rating,price,yelp_review_count,yelp_rating,longitude,latitude,delivers,location
Patsy’s Pizza,8.1,2,388,3.5,-73.96575,40.76177,TRUE,Midtown East
Paulie Gee’s,9,3,1238,4,-73.958568,40.729546,FALSE,Greenpoint
Peacefood Cafe,7.6,3,743,4,-73.9929751334153,40.7332670924819,TRUE,Union Square
Pearl Oyster Bar,8,3,825,4,-74.00197,40.7314099,FALSE,Greenwich Village
Peasant,7.7,4,691,3.5,-73.99428,40.72171,FALSE,NoLIta
Pepe Rosso To Go,7.6,1,356,4,-74.00163,40.72723,TRUE,SoHo
Peppa’s Jerk Chicken,7.9,1,24,2.5,-73.9129359,40.635902,FALSE,Ditmas
Per Se,8.5,4,1656,4.5,-73.9827629623657,40.7681528889558,FALSE,Times Square Theatre District
Pera Mediterranean Brasserie,6.9,3,403,3.5,-73.9795,40.75228,TRUE,Midtown
Periyali,7.7,3,263,4,-73.9929678154494,40.7406298582957,FALSE,Flatiron district
Perry St,6.8,4,936,4,-74.00971,40.73442,FALSE,West Village
Peter Luger Steak House,8.4,4,5721,4,-73.962478,40.709945,FALSE,Williamsburg
Phayul,8.3,2,286,4,-73.891236,40.7471617,FALSE,Jackson Heights
Pheasant,7.5,3,73,4.5,-73.9452,40.7185,FALSE,Greenpoint
Pho Bang,8,2,541,4,-73.99657,40.71952,FALSE,Little Italy
Pho Bar,7.7,2,233,4,-73.9990079,40.7152346,TRUE,Chinatown
Pianos,7.1,2,886,3,-73.98775,40.72104,TRUE,NoLIta
Piccolo Angolo,7.8,3,548,4,-74.0058052539825,40.7378601855952,TRUE,West Village
Pier A Harbor House,7,2,642,3,-74.018051,40.704364,FALSE,Financial District
Pietro’s,7.6,3,68,3.5,-73.97443,40.7605,FALSE,Midtown East
Pinche Taqueria,7,1,365,4,-73.98917,40.72504,TRUE,NoHo
Pizza Beach,5.3,3,202,3.5,-73.988731,40.72134,TRUE,NoLIta
PizzArte,7.7,2,1089,4,-73.9776668697596,40.7629335072372,TRUE,Times Square Theatre District
Poke Restaurant,7.2,2,465,4,-73.95057,40.7766,FALSE,Upper East Side
Pokito,7.4,2,112,4.5,-73.96184,40.71162,TRUE,Williamsburg
Popina,7.8,2,54,4.5,-74.0014251909241,40.687361962701,TRUE,Cobble Hill
Porchetta,3,1,302,4.5,-73.9965565,40.7192766,FALSE,Little Italy
Porchlight,7.7,2,219,3.5,-74.0050735,40.7518044,FALSE,Hudson Yards
Porsena,7.8,4,262,3.5,-73.98946,40.72866,TRUE,NoHo
Poulette,7.9,2,62,4,-73.96864,40.75394,TRUE,Midtown East
Prince Street Pizza,8.6,1,3490,4.5,-73.9944863319397,40.7229087705545,TRUE,NoLIta
Prova Pizzabar,7,2,26,3.5,-73.98939,40.75238,TRUE,Midtown South
Pulqueria,4.1,3,483,3.5,-73.99819,40.71448,TRUE,Chinatown
Purbird,8,2,464,4,-73.97518,40.67985,TRUE,Prospect Heights
Pylos,7.7,3,1117,4.5,-73.98415,40.72608,TRUE,East Village
Quality Eats,8.4,3,423,4,-74.00004,40.7345,TRUE,Greenwich Village
Quality Italian,7.8,4,1069,4,-73.9767805051616,40.7644044527436,TRUE,Times Square Theatre District
Quatorze Bis,7.5,4,639,3,-73.97209,40.75664,FALSE,Midtown East
Queens Comfort,7.7,3,2122,4,-73.91694,40.764527,TRUE,Astoria
Racines,4.4,3,132,4,-74.00752,40.71463,FALSE,TriBeCa
Radiance Tea House,7.6,2,850,4,-73.98065,40.7639799,FALSE,Times Square Theatre District
Rai Rai Ken,7.6,1,834,3.5,-73.9858,40.72924,TRUE,East Village
Raku,8.1,2,1066,4.5,-73.9866526052356,40.7264988089246,TRUE,East Village
Ramen Setagaya,7.3,2,643,3.5,-73.9882649390785,40.728708374845,TRUE,NoHo
Ramen Yebisu,3,2,259,4,-73.96115,40.7147999,TRUE,Williamsburg
Raoul’s,8.4,4,491,4,-74.00216,40.72615,TRUE,SoHo
Razza,9,2,851,4,-74.0441924355125,40.7177490485075,TRUE,Jersey City
Red Paper Clip,7.7,4,46,4.5,-74.0056,40.73311,FALSE,West Village
Red Rooster,7.4,3,3238,3.5,-73.94488,40.80815,FALSE,Harlem
RedFarm,7.9,3,662,3.5,-74.00652,40.7342,FALSE,West Village
Reservoir,7.1,1,226,3.5,-73.993751,40.733215,TRUE,Union Square
Rezdôra,7.8,3,194,4,-73.9891,40.73901,FALSE,Flatiron district
RH Rooftop Restaurant,6.6,3,297,4,-74.00639,40.73985,FALSE,Meatpacking District
Rider,6.8,3,174,4.5,-73.96136,40.71887,FALSE,Williamsburg
Riki,7.4,2,361,3.5,-73.9738540649414,40.7532844543457,FALSE,Midtown East
ROKC,7.9,2,407,4.5,-73.9522425,40.8235051,FALSE,Harlem
Roll N Roaster,8.2,2,1085,4,-73.9396257952115,40.5840481565596,FALSE,Sheepshead Bay
Roman’s,7.2,2,49,5,-73.99954,40.60755,FALSE,Bay Ridge
Rose's,7.4,2,88,3.5,-73.9733657836914,40.6790542602539,FALSE,Prospect Heights
Rosemary’s,7.1,3,2,4.5,-73.85945,40.83249,FALSE,Parkchester
Rosie's,6.9,3,700,4,-73.99079,40.72492,FALSE,NoLIta
Rotisserie Georgette,5.9,4,208,4,-73.971732,40.764352,TRUE,Midtown East
Rubirosa,9.2,3,2208,4.5,-73.99622,40.72275,FALSE,NoLIta
Ruby’s Cafe,7.3,2,1189,4,-73.996326,40.7223288,TRUE,NoLIta
Rucola,6.9,3,492,4,-73.98587,40.68562,FALSE,Boerum Hill
Runner & Stone,6.9,3,292,4,-73.985919,40.67721,FALSE,Gowanus
Russ & Daughters,8.6,2,2211,4.5,-73.9882828294139,40.722589,FALSE,NoLIta
Russ & Daughters Cafe,8.2,2,999,4,-73.9895758930263,40.7196253171697,FALSE,NoLIta
Sadelle’s,8.5,3,626,3.5,-74.00013,40.72624,FALSE,SoHo
Saggio Restaurant,7.4,2,600,4,-73.9395604556239,40.8514099281625,TRUE,Harlem
Saint Julivert Fisherie,7.7,3,37,4.5,-73.99565,40.68787,FALSE,Cobble Hill
SakaMai,7.3,3,668,4,-73.9881407239426,40.7209536656701,FALSE,NoLIta
Sally Roots,7.7,2,253,3.5,-73.916372,40.702756,FALSE,Bushwick
Salt & Fat,6.8,2,466,4,-73.9613511,40.71453,TRUE,Williamsburg
Samurai Mama,7.1,2,592,4,-73.960325717926,40.7140208838114,FALSE,Williamsburg
Santina,8,3,660,3.5,-74.008443,40.739618,FALSE,Meatpacking District
Sauvage,8,3,218,3.5,-73.9518526761375,40.72356122013,FALSE,Greenpoint
Saxon + Parole,7.5,4,777,4,-73.99247,40.72521,FALSE,NoLIta
Scalinatella,7.3,3,270,4,-73.9654829353094,40.7627823203802,TRUE,Midtown East
Scampi,6,3,247,4,-73.99358,40.73902,TRUE,Flatiron district
Scarr’s Pizza,6.3,1,387,4,-73.9914,40.71534,TRUE,Chinatown
Seamore’s,8.1,3,29,5,-74.0063,40.73411,FALSE,West Village
Sel Rrose,6.6,2,489,4,-73.993839,40.7200099,FALSE,Little Italy
Selamat Pagi,8.1,2,264,4,-73.944633,40.723255,FALSE,Greenpoint
Sfoglia,7.9,4,276,4,-73.952719,40.783535,FALSE,Upper East Side
Shabushabu Macoron,8.6,4,68,4.5,-73.99086,40.71909,FALSE,Little Italy
Shake Shack,8.7,1,348,4,-73.9939538,40.7030151,TRUE,Fulton Ferry
Shake Shack Times Square,7.7,1,3031,4,-73.9891822636127,40.758412133689,TRUE,Times Square
Shu Jiao Fu Zhou Cuisine,8.2,1,841,4.5,-73.9916928979573,40.7184290357839,FALSE,Little Italy
Shuka,7.6,2,460,4,-74.00283,40.72707,FALSE,Hudson Square
Shuko,9.3,4,282,4,-73.9914635674129,40.7334269431242,FALSE,Union Square
Simon & The Whale,8.3,3,190,4,-73.984254,40.739848,FALSE,Gramercy Park
Sisters,7.7,3,294,3,-73.965180899999993,40.6828717,FALSE,Prospect Heights
Socarrat Nolita,7.5,3,487,4,-73.99504,40.724483,TRUE,NoLIta
Somtum Der,7.6,3,727,4,-73.9842741682317,40.7252151982238,TRUE,East Village
Sons of Essex,6.1,3,1241,4,-73.987774,40.720315,TRUE,Lower East Side
Soogil,7.1,3,112,4,-73.98838,40.72551,TRUE,NoHo
Sorbillo Pizzeria,7.7,2,175,4,-73.99218,40.726,TRUE,NoHo
Souvlaki GR,7.3,1,880,4,-73.98711,40.72122,TRUE,NoLIta
Sparks Steak House,2,4,927,3.5,-73.972329,40.75303,FALSE,Midtown East
Speedy Romeo,8.7,3,308,4,-73.98514,40.71951,TRUE,Lower East Side
Speedy Romeo LES,7.8,2,308,4,-73.98514,40.71951,TRUE,Lower East Side
Spicy Village,7.5,1,649,4,-73.99327,40.71695,TRUE,Chinatown
SRO,5.6,3,2,1,-73.92515,40.687461,FALSE,Bushwick
St Tropez,7.1,2,151,4.5,-74.00386,40.73704,TRUE,West Village
St. Anselm,8.8,3,817,4,-73.95604,40.7143299,FALSE,Williamsburg
Sticky's Finger Joint,7.8,1,160,4,-74.0090160288361,40.7093087362013,TRUE,Financial District
Stone Park Cafe,7.7,3,913,4,-73.98332,40.67297,FALSE,Park Slope
Strip House,7.8,4,980,4,-73.99337,40.73445,TRUE,Union Square
Sugarfish,8.1,2,820,4,-73.98882,40.73901,FALSE,Flatiron district
Sunday in Brooklyn,7.8,3,783,4,-73.965322,40.714145,TRUE,Williamsburg
Sushi Azabu,8.5,4,431,4,-74.0098838048935,40.7222930324682,TRUE,Hudson Square
Sushi By Bou,7.8,3,266,4.5,-73.9937,40.74094,FALSE,Flatiron district
Sushi By M,8.2,3,416,4.5,-73.99027,40.72666,FALSE,NoHo
Sushi Ishikawa,7.8,3,211,4.5,-73.9538981,40.768783,FALSE,Upper East Side
Sushi Katsuei,8.4,3,435,4,-73.9785903,40.6707147,FALSE,Park Slope
Sushi Nakazawa,8.7,4,1387,4.5,-74.0045493828034,40.7317465228689,FALSE,Greenwich Village
Sushi Of Gari,7.8,4,680,4,-73.98957,40.76072,TRUE,Times Square
Sushi of Gari 46,7.8,4,680,4,-73.98957,40.76072,TRUE,Times Square
Sushi Of Gari Tribeca,7.8,4,139,3.5,-74.0084709183102,40.716780367583,TRUE,TriBeCa
Sushi on Jones,7.7,3,438,4,-73.99202,40.72664,TRUE,NoHo
Sushi Seki Chelsea,8.3,4,164,3.5,-73.996266,40.7442322,FALSE,Chelsea
Sushi Seki Upper East Side,9,4,1093,4.5,-74.00167,40.72803,FALSE,Hudson Square
Suzume,7.8,2,301,4,-73.9494479,40.7131652,FALSE,Williamsburg
Sweet Chick,8.1,2,1637,4,-73.98739,40.7217399,TRUE,NoLIta
Sylvia’s Restaurant,7,2,1833,3.5,-73.944404,40.808609,FALSE,Harlem
Tabata Noodle,7,1,609,3.5,-73.993382,40.756877,TRUE,Times Square
Taboon,7.7,3,654,4,-73.9909893717713,40.7661052157931,FALSE,Times Square Theatre District
Tacombi @ Fonda Nolita,7.6,1,1116,3.5,-73.9939028,40.7240304,TRUE,NoLIta
Tacoway Beach,8.3,1,239,4,-73.81211,40.58884,FALSE,South Ozone Park
Taim Falafel,8,1,62,3.5,-74.00767,40.70769,TRUE,Financial District
TAK Room,7,4,112,4,-73.9923629760742,40.7491302490234,FALSE,Koreatown
Takahachi,7.5,2,899,4,-74.00822,40.71393,FALSE,TriBeCa
Takashi,8.2,3,978,4,-74.0065048,40.7313524,FALSE,West Village
Taladwat,8.4,2,249,4.5,-73.98936,40.76262,TRUE,Times Square Theatre District
Tang Hotpot,7.4,3,246,4,-73.99435,40.71866,TRUE,Little Italy
Tanoreen,8.5,3,832,4,-74.02775,40.6308,TRUE,Bay Ridge
Tanoshi Sushi,8.5,3,638,4.5,-73.952815,40.767568,FALSE,Upper East Side
Taqueria Diana,8.2,1,722,4,-73.9879844318771,40.7284337609976,TRUE,NoHo
Taqueria St. Marks,7.2,1,428,4,-73.9856138085992,40.7278587780221,TRUE,East Village
Tartine,7.7,2,984,4,-74.00344,40.7362899,TRUE,West Village
Tartinery,4.2,3,368,4,-74.01588,40.712338,FALSE,TriBeCa
Tasty Hand-Pulled Noodles,7,1,1590,4,-73.99787,40.7142,TRUE,Chinatown
Tatiana Restaurant & Nightclub,7.5,3,653,4,-73.98858,40.73878,TRUE,Flatiron district
Tavern On The Green,1,4,1465,3.5,-73.9776,40.772194,FALSE,Times Square Theatre District
Tavola,6.7,2,958,4,-73.994516,40.755403,FALSE,Hudson Yards
Tequila Park Taqueria,6,3,608,4,-73.98817,40.72711,TRUE,NoHo
Terra,6.6,4,363,3.5,-74.00647,40.71928,TRUE,TriBeCa
Terroir Tribeca,8,3,284,4,-74.0099987815497,40.718804998517,FALSE,TriBeCa
Tetsu,7.6,3,132,3.5,-74.0052,40.71733,TRUE,TriBeCa
The Bao,8.2,2,1206,4,-73.9889199,40.72939,TRUE,NoHo
The Black Ant,5.8,3,532,4,-73.98952,40.72578,TRUE,NoHo
The Boil,5.8,3,1897,4.5,-73.99339,40.71974,FALSE,Little Italy
The Bombay Bread Bar,7.4,2,220,3.5,-74.0031,40.72534,TRUE,SoHo
The Breslin,6.4,3,1579,3.5,-73.9878543,40.7457012,FALSE,NoMad
The Brew Inn,7.6,2,152,4,-73.954101,40.731044,FALSE,Greenpoint
The Brooklyn Barge,7.3,2,154,3.5,-73.961047,40.729108,FALSE,Greenpoint
The Brooklyneer,7.4,2,253,3.5,-74.0045657,40.7286219,TRUE,Hudson Square
The Clam,8,3,357,4,-74.0068030357639,40.7303076612002,FALSE,Hudson Square
The Clocktower,8.2,4,379,4,-73.98747,40.74133,FALSE,Flatiron district
The East Pole,7.4,3,252,3.5,-73.9658007,40.7662355,FALSE,Upper East Side
The Eddy,8.5,3,358,4.5,-73.986646,40.7264594,FALSE,East Village
The Fly,8.4,3,30,3.5,-73.95848,40.68191,FALSE,Prospect Heights
The Four Horsemen,8.6,3,182,4.5,-73.95732,40.71305,FALSE,Williamsburg
The Fulton,8.5,3,170,3.5,-74.0010633899353,40.7053694327276,FALSE,Seaport District
The Grill,9.2,4,189,4,-73.971892,40.758323,FALSE,Midtown East
The Happiest Hour,7.5,2,400,3.5,-73.999742,40.734883,TRUE,Greenwich Village
The Lambs Club,7.8,4,591,3.5,-73.9845907254059,40.7565103875392,FALSE,Steinway
The Little Beet Table,7.7,3,537,4,-73.98545,40.74116,FALSE,NoMad
The Marshal,8,3,723,4,-73.99396,40.76122,TRUE,Times Square
The Meatball Shop,7.9,3,2735,4,-73.988746,40.721651,TRUE,NoLIta
The Meatball Shop Chelsea,7.7,2,875,4,-74.0015369,40.7459138,TRUE,Chelsea
The Mermaid Inn,7.7,3,1322,4,-73.98844,40.7269999,TRUE,NoHo
The Modern,7.8,4,1012,4.5,-73.97709,40.7610699,FALSE,Times Square Theatre District
The National,7.8,3,639,3,-73.97209,40.75664,FALSE,Midtown East
The Odeon,7.2,4,640,4,-74.00792,40.71692,TRUE,TriBeCa
The Palm Too,7.6,3,227,3.5,-73.97067,40.75146,TRUE,Murray Hill
The Penrose,7.5,1,1178,4,-73.953115,40.775427,FALSE,Upper East Side
The Polynesian,7.8,2,320,4,-73.9930226198586,40.7585126468162,FALSE,Times Square
The Riddler,8.1,4,23,4,-74.0038923,40.7369462,FALSE,West Village
The Smith,7.2,2,1950,3.5,-73.9886217,40.7310675,TRUE,NoHo
The Smith Lincoln Center,7.5,2,1678,4,-73.9818377981476,40.7716201269986,TRUE,Times Square Theatre District
The Smith Midtown,7.7,3,2621,4,-73.967868,40.755165,TRUE,Midtown East
The Spaniard,6.8,2,248,4,-74.0021829,40.7327497,FALSE,Greenwich Village
The Ten Bells,8,2,440,3.5,-73.98985,40.717801,FALSE,Lower East Side
The Turk’s Inn,7.2,3,19,2.5,-73.9990396918217,40.7659591132619,FALSE,Hudson Yards
Thistle Hill Tavern,7.1,3,919,4.5,-74.0095599,40.71647,FALSE,TriBeCa
Thursday Kitchen,8.1,2,1324,4.5,-73.9838,40.7275,FALSE,East Village
Tia Pol,7.8,2,700,4,-74.00481,40.7473,FALSE,Chelsea
Tijuana Picnic,7.9,3,311,3,-73.9873657,40.7207634,TRUE,NoLIta
Tipsy Parson,5.4,3,579,3.5,-74.0026,40.74423,FALSE,Chelsea
Tokyo Record Bar,8.3,3,140,4,-74.0001550748959,40.7305654051364,FALSE,Greenwich Village
Toloache,7.9,3,1967,4,-73.9855741,40.762325,TRUE,Times Square Theatre District
Tom’s Restaurant,7.7,1,1297,4,-73.963439,40.674491,TRUE,Prospect Heights
Tomoe,7.7,4,944,4,-74.0001599,40.7277,FALSE,SoHo
Toro,7.8,3,495,3.5,-74.00779,40.74303,FALSE,Meatpacking District
Tortaria,7.6,1,694,3.5,-73.99304,40.73387,FALSE,Union Square
Tortilleria Los Hermanos,8.1,1,713,4,-73.92198,40.7066299,FALSE,Bushwick
Totonno Pizzeria Napolitana,8.6,2,809,4,-73.983811,40.578805,FALSE,Sheepshead Bay
Totto Ramen,7.8,3,5463,4,-73.98759,40.76444,FALSE,Times Square Theatre District
Totto Ramen East,7.9,2,1142,4,-73.9679722894107,40.7562184833974,TRUE,Midtown East
Traif,8.2,2,1856,4.5,-73.958872,40.710658,FALSE,Williamsburg
Trapizzino,7.7,1,226,4.5,-73.98894,40.72043,TRUE,NoLIta
Trattoria L’incontro,8.1,3,926,4.5,-73.9105868339539,40.7763330374196,FALSE,Astoria
Tsurutontan,7.6,3,1849,4,-73.9910699,40.73678,TRUE,Union Square
Tsushima,7,1,241,3.5,-73.9727916,40.7516558,TRUE,Murray Hill
Turntable Chicken Jazz,7.5,2,2030,4,-73.98649,40.74828,FALSE,Koreatown
Two Hands,7.9,2,321,3.5,-74.00547,40.71782,FALSE,TriBeCa
Txikito,7.4,4,347,3.5,-74.000468,40.74739,FALSE,Chelsea
U-Gu,7.7,2,128,4.5,-73.96284,40.69393,TRUE,Fort Greene
Uluh,7.6,3,271,4,-73.9866071,40.7293403,FALSE,NoHo
Umami Burger,3.8,2,306,3,-74.015913,40.713225,TRUE,TriBeCa
Una Pizza Napoletana,8.1,2,117,3.5,-73.98864,40.72175,FALSE,NoLIta
Uncle Boons,9.3,3,1006,4,-73.9943286309159,40.7211328622237,FALSE,NoLIta
Union Square Cafe,9.2,4,1219,4,-73.987874,40.73775,FALSE,Gramercy Park
Uogashi,6.2,3,76,4.5,-73.98671,40.76326,FALSE,Times Square Theatre District
Up Thai,7.1,2,2252,4.5,-73.9576330868512,40.7698275926665,TRUE,Upper East Side
Upland,7.8,3,1010,4,-73.9846396,40.7418912,FALSE,NoMad
Upstate Craft Beer & Oyster Bar,8.5,2,1848,4.5,-73.986557,40.726373,FALSE,East Village
Ushiwakamaru,7.8,3,171,4,-74.0009234316419,40.7461547329618,TRUE,Chelsea
Uva,7.3,3,2345,4,-73.95566,40.7722,FALSE,Upper East Side
Vatan,7.7,2,647,4,-73.9803699,40.74236,FALSE,Kips Bay
Vaucluse,7.8,4,243,4,-73.96758,40.76515,TRUE,Midtown East
Veselka,7.8,2,2573,4,-73.9869689941406,40.7289505004883,TRUE,NoHo
Via Carota,8.6,3,543,4,-74.00369,40.7331,FALSE,Greenwich Village
Via Quadronno,7.9,4,523,4,-73.96514,40.77277,TRUE,Upper East Side
Vic’s,7.4,3,7,4.5,-73.8573208,41.30624,TRUE,Parkchester
Village Yokocho,7.1,2,756,3.5,-73.9891899,40.7298,FALSE,NoHo
Vinatería,7.7,3,445,4,-73.9540110111145,40.8064392068585,TRUE,Harlem
Vinegar Hill House,8.2,3,663,3.5,-73.98124,40.70275,FALSE,Downtown Brooklyn
Violet,6.2,2,68,3.5,-73.983667,40.72473,FALSE,East Village
Virginia’s,7.7,3,127,5,-73.97956,40.75562,FALSE,Steinway
Walker’s,7.3,2,292,4,-74.00707,40.71972,TRUE,TriBeCa
Wallflower,7.3,4,246,4,-74.0021002,40.7377405,FALSE,West Village
Walter Foods,7.6,3,500,4,-73.958488,40.713588,FALSE,Williamsburg
Walter's,7.8,2,514,4,-73.973258972168,40.6894111633301,FALSE,Fort Greene
West-Bourne,8.3,2,136,4.5,-74.00193,40.72687,FALSE,SoHo
Westville,7.6,2,1034,4,-73.98213,40.72847,TRUE,East Village
Westville Chelsea,7.9,2,1113,4,-74.00007,40.74175,TRUE,Chelsea
Westville East,7.7,2,1034,4,-73.98213,40.72847,TRUE,East Village
While We Were Young,4.6,2,340,4,-74.00272,40.73437,FALSE,Greenwich Village
Wildair,8.9,3,180,4,-73.98919771717,40.7197229753629,FALSE,NoLIta
Wildwood Barbecue,2.1,3,3035,4,-73.9608729269837,40.818098338924,TRUE,Harlem
Wilfie & Nell,7.1,2,350,3.5,-74.003069,40.734078,FALSE,Greenwich Village
Williamsburg Pizza,7.6,1,225,4,-73.99123,40.71822,TRUE,Little Italy
Win Son,8.5,2,483,4,-73.94339,40.70747,FALSE,Williamsburg
Win Son Bakery,8.7,2,95,4,-73.94302,40.70721,FALSE,Williamsburg
Wogies,7,1,130,3.5,-74.01342,40.70723,TRUE,Financial District
Wokuni,7.7,2,221,4,-73.9773529,40.7492189,FALSE,Murray Hill
Wondee Siam,8,2,998,4,-73.98747,40.76495,TRUE,Times Square Theatre District
Xi’an Famous Foods,7.6,1,997,4,-73.997342,40.715082,FALSE,Chinatown
Yakitori Totto,8,3,1307,4,-73.983114,40.765375,FALSE,Times Square Theatre District
Yama Japanese Restaurant,7,3,425,3.5,-73.98766,40.73589,FALSE,Gramercy Park
Yefsi,8.1,3,312,4,-73.9509195,40.7710007,TRUE,Upper East Side
Yves,6.5,3,71,4,-74.00996,40.72021,TRUE,TriBeCa
Zadie's Oyster Room,7.3,3,84,4.5,-73.98274,40.72979,FALSE,East Village
Zaitzeff,6.1,3,628,4,-73.984469,40.727942,TRUE,East Village
Zaragoza Grocery,7.3,1,302,4,-73.980949,40.730102,FALSE,East Village
Zero Otto Nove,8.2,3,477,4,-73.9914887388588,40.7407551035259,TRUE,Flatiron district
